year,pair,transect length,transect_width,belt_area,depth,substrate,species,total_transect,density
2018,Hannah+Benj,20,2,40,12,NA,ochre star,0,0
2018,Hannah+Benj,20,2,40,12,NA,giant pink star,0,0
2018,Hannah+Benj,20,2,40,12,NA,mottled star,0,0
2018,Hannah+Benj,20,2,40,12,NA,sunflower star,0,0
2018,Hannah+Benj,20,2,40,12,NA,striped sunflower star,0,0
2018,Hannah+Benj,20,2,40,12,NA,morning star,0,0
2018,Hannah+Benj,20,2,40,12,NA,painted star,0,0
2018,Hannah+Benj,20,2,40,12,NA,blood star,0,0
2018,Hannah+Benj,20,2,40,12,NA,vermilion star,0,0
2018,Hannah+Benj,20,2,40,12,NA,bat star,0,0
2018,Hannah+Benj,20,2,40,8.95,NA,green urchin,0,0
2018,Hannah+Benj,20,2,40,8.95,NA,red urchin,60,1.5
2018,Hannah+Benj,20,2,40,8.95,NA,purple urchin,0,0
2018,Hannah+Benj,20,2,40,8.95,NA,leather star,1,0.025
2018,Hannah+Benj,20,2,40,8.95,NA,ochre star,0,0
2018,Hannah+Benj,20,2,40,8.95,NA,giant pink star,0,0
2018,Hannah+Benj,20,2,40,8.95,NA,mottled star,0,0
2018,Hannah+Benj,20,2,40,8.95,NA,sunflower star,0,0
2018,Hannah+Benj,20,2,40,8.95,NA,striped sunflower star,0,0
2018,Hannah+Benj,20,2,40,8.95,NA,morning star,0,0
2018,Hannah+Benj,20,2,40,8.95,NA,painted star,0,0
2018,Hannah+Benj,20,2,40,8.95,NA,blood star,0,0
2018,Hannah+Benj,20,2,40,8.95,NA,vermilion star,0,0
2018,Hannah+Benj,20,2,40,8.95,NA,bat star,0,0
2018,Kelley+Ryan,20,2,40,14.3,NA,green urchin,0,0
2018,Kelley+Ryan,20,2,40,14.3,NA,red urchin,0,0
2018,Kelley+Ryan,20,2,40,14.3,NA,purple urchin,0,0
2018,Kelley+Ryan,20,2,40,14.3,NA,leather star,0,0
2018,Kelley+Ryan,20,2,40,14.3,NA,ochre star,0,0
2018,Kelley+Ryan,20,2,40,14.3,NA,giant pink star,0,0
2018,Kelley+Ryan,20,2,40,14.3,NA,mottled star,2,0.05
2018,Kelley+Ryan,20,2,40,14.3,NA,sunflower star,0,0
2018,Kelley+Ryan,20,2,40,14.3,NA,striped sunflower star,0,0
2018,Kelley+Ryan,20,2,40,14.3,NA,morning star,0,0
2018,Kelley+Ryan,20,2,40,14.3,NA,painted star,0,0
2018,Kelley+Ryan,20,2,40,14.3,NA,blood star,0,0
2018,Kelley+Ryan,20,2,40,14.3,NA,vermilion star,1,0.025
2018,Kelley+Ryan,20,2,40,14.3,NA,bat star,0,0
2018,Kelley+Ryan,20,2,40,11.1,NA,green urchin,0,0
2018,Kelley+Ryan,20,2,40,11.1,NA,red urchin,2,0.05
2018,Kelley+Ryan,20,2,40,11.1,NA,purple urchin,0,0
2018,Kelley+Ryan,20,2,40,11.1,NA,leather star,0,0
2018,Kelley+Ryan,20,2,40,11.1,NA,ochre star,0,0
2018,Kelley+Ryan,20,2,40,11.1,NA,giant pink star,0,0
2018,Kelley+Ryan,20,2,40,11.1,NA,mottled star,0,0
2018,Kelley+Ryan,20,2,40,11.1,NA,sunflower star,0,0
2018,Kelley+Ryan,20,2,40,11.1,NA,striped sunflower star,0,0
2018,Kelley+Ryan,20,2,40,11.1,NA,morning star,0,0
2018,Kelley+Ryan,20,2,40,11.1,NA,painted star,1,0.025
2018,Kelley+Ryan,20,2,40,11.1,NA,blood star,0,0
2018,Kelley+Ryan,20,2,40,11.1,NA,vermilion star,1,0.025
2018,Kelley+Ryan,20,2,40,11.1,NA,bat star,1,0.025
2018,Kelley+Ryan,20,2,40,9,NA,green urchin,0,0
2018,Kelley+Ryan,20,2,40,9,NA,red urchin,31,0.775
2018,Kelley+Ryan,20,2,40,9,NA,purple urchin,0,0
2018,Kelley+Ryan,20,2,40,9,NA,leather star,0,0
2018,Kelley+Ryan,20,2,40,9,NA,ochre star,0,0
2018,Kelley+Ryan,20,2,40,9,NA,giant pink star,0,0
2018,Kelley+Ryan,20,2,40,9,NA,mottled star,1,0.025
2018,Kelley+Ryan,20,2,40,9,NA,sunflower star,0,0
2018,Kelley+Ryan,20,2,40,9,NA,striped sunflower star,0,0
2018,Kelley+Ryan,20,2,40,9,NA,morning star,0,0
2018,Kelley+Ryan,20,2,40,9,NA,painted star,6,0.15
2018,Kelley+Ryan,20,2,40,9,NA,blood star,0,0
2018,Kelley+Ryan,20,2,40,9,NA,vermilion star,0,0
2018,Kelley+Ryan,20,2,40,9,NA,bat star,0,0
2018,Dan+Ariel,20,2,40,13.75,sand,green urchin,0,0
2018,Dan+Ariel,20,2,40,13.75,sand,red urchin,0,0
2018,Dan+Ariel,20,2,40,13.75,sand,purple urchin,0,0
2018,Dan+Ariel,20,2,40,13.75,sand,leather star,0,0
2018,Dan+Ariel,20,2,40,13.75,sand,ochre star,0,0
2018,Dan+Ariel,20,2,40,13.75,sand,giant pink star,0,0
2018,Dan+Ariel,20,2,40,13.75,sand,mottled star,0,0
2018,Dan+Ariel,20,2,40,13.75,sand,sunflower star,0,0
2018,Dan+Ariel,20,2,40,13.75,sand,striped sunflower star,0,0
2018,Dan+Ariel,20,2,40,13.75,sand,morning star,0,0
2018,Dan+Ariel,20,2,40,13.75,sand,painted star,0,0
2018,Dan+Ariel,20,2,40,13.75,sand,blood star,0,0
2018,Dan+Ariel,20,2,40,13.75,sand,vermilion star,1,0.025
2018,Dan+Ariel,20,2,40,13.75,sand,bat star,0,0
2018,Dan+Ariel,20,2,40,12.65,sand,green urchin,0,0
2018,Dan+Ariel,20,2,40,12.65,sand,red urchin,0,0
2018,Dan+Ariel,20,2,40,12.65,sand,purple urchin,0,0
2018,Dan+Ariel,20,2,40,12.65,sand,leather star,0,0
2018,Dan+Ariel,20,2,40,12.65,sand,ochre star,0,0
2018,Dan+Ariel,20,2,40,12.65,sand,giant pink star,0,0
2018,Dan+Ariel,20,2,40,12.65,sand,mottled star,0,0
2018,Dan+Ariel,20,2,40,12.65,sand,sunflower star,0,0
2018,Dan+Ariel,20,2,40,12.65,sand,striped sunflower star,0,0
2018,Dan+Ariel,20,2,40,12.65,sand,morning star,0,0
2018,Dan+Ariel,20,2,40,12.65,sand,painted star,0,0
2018,Dan+Ariel,20,2,40,12.65,sand,blood star,0,0
2018,Dan+Ariel,20,2,40,12.65,sand,vermilion star,0,0
2018,Dan+Ariel,20,2,40,12.65,sand,bat star,1,0.025
2018,Cailean+Charles,20,2,40,13.85,sand,green urchin,0,0
2018,Cailean+Charles,20,2,40,13.85,sand,red urchin,0,0
2018,Cailean+Charles,20,2,40,13.85,sand,purple urchin,0,0
2018,Cailean+Charles,20,2,40,13.85,sand,leather star,0,0
2018,Cailean+Charles,20,2,40,13.85,sand,ochre star,0,0
2018,Cailean+Charles,20,2,40,13.85,sand,giant pink star,0,0
2018,Cailean+Charles,20,2,40,13.85,sand,mottled star,0,0
2018,Cailean+Charles,20,2,40,13.85,sand,sunflower star,0,0
2018,Cailean+Charles,20,2,40,13.85,sand,striped sunflower star,0,0
2018,Cailean+Charles,20,2,40,13.85,sand,morning star,0,0
2018,Cailean+Charles,20,2,40,13.85,sand,painted star,0,0
2018,Cailean+Charles,20,2,40,13.85,sand,blood star,0,0
2018,Cailean+Charles,20,2,40,13.85,sand,vermilion star,2,0.05
2018,Cailean+Charles,20,2,40,13.85,sand,bat star,0,0
2018,Cailean+Charles,20,2,40,11.9,sand,green urchin,0,0
2018,Cailean+Charles,20,2,40,11.9,sand,red urchin,0,0
2018,Cailean+Charles,20,2,40,11.9,sand,purple urchin,0,0
2018,Cailean+Charles,20,2,40,11.9,sand,leather star,0,0
2018,Cailean+Charles,20,2,40,11.9,sand,ochre star,0,0
2018,Cailean+Charles,20,2,40,11.9,sand,giant pink star,1,0.025
2018,Cailean+Charles,20,2,40,11.9,sand,mottled star,1,0.025
2018,Cailean+Charles,20,2,40,11.9,sand,sunflower star,1,0.025
2018,Cailean+Charles,20,2,40,11.9,sand,striped sunflower star,0,0
2018,Cailean+Charles,20,2,40,11.9,sand,morning star,0,0
2018,Cailean+Charles,20,2,40,11.9,sand,painted star,0,0
2018,Cailean+Charles,20,2,40,11.9,sand,blood star,0,0
2018,Cailean+Charles,20,2,40,11.9,sand,vermilion star,0,0
2018,Cailean+Charles,20,2,40,11.9,sand,bat star,0,0
